"species","taxonomic_group","n_recordings","n_recordings_annotated","n_annotations","n_annotated_chunks","total_time","n_annotations_in_own_recordings","n_annotations_in_recordings_by_authors","n_annotated_chunks_in_own_recordings","n_annotated_chunks_in_recordings_by_authors"
"Chorthippus oschei","Orthoptera",12,0,0,0,0,0,0,0,0
"Chroicocephalus ridibundus","Aves",8,0,0,0,0,0,0,0,0
"Cicadetta concinna","Hemiptera",16,0,0,0,0,0,0,0,0
"Cicadetta macedonica","Hemiptera",93,0,0,0,0,0,0,0,0
"Cinclus cinclus","Aves",1,0,0,0,0,0,0,0,0
"Circus aeruginosus","Aves",12,0,0,0,0,0,0,0,0
"Clamator glandarius","Aves",4,0,0,0,0,0,0,0,0
"Coloeus monedula","Aves",10,0,0,0,0,0,0,0,0
"Conocephalus conocephalus","Orthoptera",12,0,0,0,0,0,0,0,0
"Corsteropleurus chopardi","Orthoptera",16,0,0,0,0,0,0,0,0
"Corvus frugilegus","Aves",10,0,0,0,0,0,0,0,0
"Coturnix coturnix","Aves",4,0,0,0,0,0,0,0,0
"Cuculus canorus","Aves",24,0,0,0,0,0,0,0,0
"Curruca iberiae","Aves",52,0,0,0,0,0,0,0,0
"Curruca undata","Aves",6,0,0,0,0,0,0,0,0
"Cygnus olor","Aves",3,0,0,0,0,0,0,0,0
"Discoglossus montalentii","Anura",2,0,0,0,0,0,0,0,0
"Discoglossus pictus","Anura",5,0,0,0,0,0,0,0,0
"Discoglossus sardus","Anura",5,0,0,0,0,0,0,0,0
"Dociostaurus brevicollis","Orthoptera",13,0,0,0,0,0,0,0,0
"Dociostaurus genei","Orthoptera",5,0,0,0,0,0,0,0,0
"Dociostaurus jagoi","Orthoptera",14,0,0,0,0,0,0,0,0
"Dryobates minor","Aves",7,0,0,0,0,0,0,0,0
"Emberiza hortulana","Aves",4,0,0,0,0,0,0,0,0
"Emberiza schoeniclus","Aves",4,0,0,0,0,0,0,0,0
"Ephippiger ephippiger","Orthoptera",14,0,0,0,0,0,0,0,0
"Ephippiger provincialis","Orthoptera",10,0,0,0,0,0,0,0,0
"Epidalea calamita","Anura",83,0,0,0,0,0,0,0,0
"Euchorthippus pulvinatus","Orthoptera",6,0,0,0,0,0,0,0,0
"Eupholidoptera schmidti","Orthoptera",7,0,0,0,0,0,0,0,0
"Falco peregrinus","Aves",3,0,0,0,0,0,0,0,0
"Falco subbuteo","Aves",5,0,0,0,0,0,0,0,0
"Felis catus","Mammalia",2,0,0,0,0,0,0,0,0
"Fringilla montifringilla","Aves",1,0,0,0,0,0,0,0,0
"Galerida cristata","Aves",2,0,0,0,0,0,0,0,0
"Gallinago gallinago","Aves",2,0,0,0,0,0,0,0,0
"Gallinula chloropus","Aves",20,0,0,0,0,0,0,0,0
"Gelochelidon nilotica","Aves",1,0,0,0,0,0,0,0,0
"Gomphoceridius brevipennis","Orthoptera",2,0,0,0,0,0,0,0,0
"Grus grus","Aves",2,0,0,0,0,0,0,0,0
"Gryllotalpa africana","Orthoptera",4,0,0,0,0,0,0,0,0
"Hyla molleri","Anura",5,0,0,0,0,0,0,0,0
"Hyla sarda","Anura",21,0,0,0,0,0,0,0,0
"Isophya brevicauda","Orthoptera",1,0,0,0,0,0,0,0,0
"Isophya camptoxypha","Orthoptera",16,0,0,0,0,0,0,0,0
"Isophya costata","Orthoptera",2,0,0,0,0,0,0,0,0
"Isophya modesta","Orthoptera",19,0,0,0,0,0,0,0,0
"Isophya modestior","Orthoptera",4,0,0,0,0,0,0,0,0
"Isophya pienensis","Orthoptera",13,0,0,0,0,0,0,0,0
"Isophya posthumoidalis","Orthoptera",27,0,0,0,0,0,0,0,0
"Isophya rectipennis","Orthoptera",3,0,0,0,0,0,0,0,0
"Isophya stysi","Orthoptera",26,0,0,0,0,0,0,0,0
"Larus argentatus","Aves",17,0,0,0,0,0,0,0,0
"Larus michahellis","Aves",17,0,0,0,0,0,0,0,0
"Leiopicus medius","Aves",10,0,0,0,0,0,0,0,0
"Leptophyes albovittata","Orthoptera",3,0,0,0,0,0,0,0,0
"Leptophyes boscii","Orthoptera",3,0,0,0,0,0,0,0,0
"Limosa lapponica","Aves",1,0,0,0,0,0,0,0,0
"Limosa limosa","Aves",1,0,0,0,0,0,0,0,0
"Lithobates catesbeianus","Anura",23,0,0,0,0,0,0,0,0
"Locustella naevia","Aves",3,0,0,0,0,0,0,0,0
"Lucasinova nigromarginata","Orthoptera",2,0,0,0,0,0,0,0,0
"Mareca penelope","Aves",4,0,0,0,0,0,0,0,0
"Mareca strepera","Aves",8,0,0,0,0,0,0,0,0
"Meleagris gallopavo","Aves",1,0,0,0,0,0,0,0,0
"Milvus migrans","Aves",3,0,0,0,0,0,0,0,0
"Montana montana","Orthoptera",1,0,0,0,0,0,0,0,0
"Motacilla alba","Aves",15,0,0,0,0,0,0,0,0
"Myrmeleotettix antennatus","Orthoptera",6,0,0,0,0,0,0,0,0
"Numenius arquata","Aves",3,0,0,0,0,0,0,0,0
"Numenius phaeopus","Aves",5,0,0,0,0,0,0,0,0
"Nyctalus lasiopterus","Chiroptera",3,0,0,0,0,0,0,0,0
"Pachytrachis gracilis","Orthoptera",3,0,0,0,0,0,0,0,0
"Pelobates cultripes","Anura",6,0,0,0,0,0,0,0,0
"Pelobates fuscus","Anura",5,0,0,0,0,0,0,0,0
"Pelophylax bergeri","Anura",7,0,0,0,0,0,0,0,0
"Pelophylax esculentus","Anura",33,0,0,0,0,0,0,0,0
"Pelophylax grafi","Anura",3,0,0,0,0,0,0,0,0
"Pelophylax perezi","Anura",20,0,0,0,0,0,0,0,0
"Phalacrocorax carbo","Aves",2,0,0,0,0,0,0,0,0
"Phasianus colchicus","Aves",2,0,0,0,0,0,0,0,0
"Picus sharpei","Aves",3,0,0,0,0,0,0,0,0
"Pluvialis apricaria","Aves",1,0,0,0,0,0,0,0,0
"Pluvialis squatarola","Aves",1,0,0,0,0,0,0,0,0
"Podismopsis styriaca","Orthoptera",4,0,0,0,0,0,0,0,0
"Poecilimon ornatus","Orthoptera",14,0,0,0,0,0,0,0,0
"Poecilimon schmidtii","Orthoptera",5,0,0,0,0,0,0,0,0
"Poecilimon ukrainicus","Orthoptera",3,0,0,0,0,0,0,0,0
"Porphyrio porphyrio","Aves",17,0,0,0,0,0,0,0,0
"Prunella collaris","Aves",2,0,0,0,0,0,0,0,0
"Psittacula krameri","Aves",9,0,0,0,0,0,0,0,0
"Ramburiella hispanica","Orthoptera",13,0,0,0,0,0,0,0,0
"Rana arvalis","Anura",4,0,0,0,0,0,0,0,0
"Rana dalmatina","Anura",52,0,0,0,0,0,0,0,0
"Rana temporaria","Anura",106,0,0,0,0,0,0,0,0
"Recurvirostra avosetta","Aves",2,0,0,0,0,0,0,0,0
"Remiz pendulinus","Aves",2,0,0,0,0,0,0,0,0
"Rhacocleis bonfilsi","Orthoptera",8,0,0,0,0,0,0,0,0
"Rhacocleis corsicana","Orthoptera",6,0,0,0,0,0,0,0,0
"Sphingonotus corsicus","Orthoptera",3,0,0,0,0,0,0,0,0
"Sphingonotus rubescens","Orthoptera",7,0,0,0,0,0,0,0,0
"Sphingonotus uvarovi","Orthoptera",3,0,0,0,0,0,0,0,0
"Sterna hirundo","Aves",2,0,0,0,0,0,0,0,0
"Sturnus vulgaris","Aves",50,0,0,0,0,0,0,0,0
"Tachymarptis melba","Aves",3,0,0,0,0,0,0,0,0
"Tadorna tadorna","Aves",4,0,0,0,0,0,0,0,0
"Thalasseus sandvicensis","Aves",6,0,0,0,0,0,0,0,0
"Tringa glareola","Aves",3,0,0,0,0,0,0,0,0
"Tringa nebularia","Aves",3,0,0,0,0,0,0,0,0
"Turdus iliacus","Aves",18,0,0,0,0,0,0,0,0
"Turdus pilaris","Aves",25,0,0,0,0,0,0,0,0
"Turdus torquatus","Aves",2,0,0,0,0,0,0,0,0
"Tyto alba","Aves",19,0,0,0,0,0,0,0,0
"Upupa epops","Aves",27,0,0,0,0,0,0,0,0
"Uromenus brevicollis","Orthoptera",22,0,0,0,0,0,0,0,0
"Vanellus vanellus","Aves",4,0,0,0,0,0,0,0,0
"Vespa crabro","Hymenoptera",2,0,0,0,0,0,0,0,0
"Vespa velutina","Hymenoptera",12,0,0,0,0,0,0,0,0
"Vipera aspis","Squamata",1,0,0,0,0,0,0,0,0
"Volucella bombylans","Diptera",1,0,0,0,0,0,0,0,0
"Xylocopa violacea","Hymenoptera",4,0,0,0,0,0,0,0,0
"Yersinella beybienkoi","Orthoptera",25,0,0,0,0,0,0,0,0
"Acrometopa italica","Orthoptera",2,1,11,11,16.956893,0,11,0,11
"Alectoris rufa","Aves",31,1,14,5,13.539511,0,14,0,5
"Anas platyrhynchos","Aves",28,1,2,2,3.77158,0,2,0,2
"Antaxius pedestris","Orthoptera",35,1,2,1,2.063235,0,2,0,1
"Apodemus sylvaticus","Mammalia",1,1,8,1,0.0523299999999998,0,8,0,1
"Applause","Anthropophony",1,1,4,3,3.728,0,4,0,3
"Asio otus","Aves",5,1,2,2,6.041423,0,2,0,2
"Calidris alpina","Aves",11,1,2,2,3.630835,0,2,0,2
"Charadrius dubius","Aves",7,1,2,2,0.388073999999996,0,2,0,2
"Charadrius hiaticula","Aves",11,1,4,3,1.192687,0,4,0,3
"Chorthippus cialancensis","Orthoptera",9,1,1,1,3.720405,0,1,0,1
"Cicadetta sibillae","Hemiptera",1,1,17,17,68,0,17,0,17
"Circaetus gallicus","Aves",10,1,4,2,1.709809,0,4,0,2
"Coccothraustes coccothraustes","Aves",27,1,2,1,0.285080999999998,0,2,0,1
"Curruca communis","Aves",10,1,1,1,0.587838,0,1,0,1
"Cymbalophora pudica","Lepidoptera",1,1,10,1,0.00412000000000079,0,10,0,1
"Dociostaurus maroccanus","Orthoptera",29,1,10,7,9.610134,0,10,0,7
"Dryocopus martius","Aves",14,1,5,3,2.988329,0,5,0,3
"Emberiza cia","Aves",26,1,1,1,2.264658,0,1,0,1
"Eugryllodes pipiens","Orthoptera",57,1,4,4,15.363352,0,4,0,4
"Felis silvestris","Mammalia",7,1,7,6,19.721523,0,7,0,6
"Ficedula hypoleuca","Aves",4,1,6,3,0.543595999999996,0,6,0,3
"Gampsocleis glabra","Orthoptera",24,1,5,5,19.938091,0,5,0,5
"Grinder","Anthropophony",1,1,1,1,1.853899,1,0,1,0
"Himantopus himantopus","Aves",7,1,2,2,0.154748999999995,0,2,0,2
"Leptophyes laticauda","Orthoptera",27,1,50,21,5.31604100000004,0,50,0,21
"Loxia curvirostra","Aves",16,1,1,1,4,1,0,1,0
"Melanitta nigra","Aves",2,1,3,3,7.099208,0,3,0,3
"Metrioptera brachyptera","Orthoptera",9,1,12,4,0.966000000000002,0,12,0,4
"Microtus agrestis","Mammalia",1,1,11,1,0.14598,0,11,0,1
"Modicogryllus algirius","Orthoptera",6,1,7,5,12.679126,0,7,0,5
"Motacilla cinerea","Aves",8,1,19,4,1.141373,0,19,0,4
"Motacilla flava","Aves",4,1,1,1,0.312575000000038,0,1,0,1
"Myocastor coypus","Mammalia",7,1,1,1,0.601464,0,1,0,1
"Nucifraga caryocatactes","Aves",1,1,1,1,0.749773000000001,0,1,0,1
"Pachytrachis striolatus","Orthoptera",12,1,5,5,18.595025,0,5,0,5
"Paracinema tricolor","Orthoptera",4,1,45,30,28.802779,0,45,0,30
"Passer montanus","Aves",1,1,1,1,0.263396,0,1,0,1
"Pelophylax lessonae","Anura",9,1,5,2,3.015895,0,5,0,2
"Phylloscopus trochilus","Aves",1,1,2,1,0.660081999999996,0,2,0,1
"Platalea leucorodia","Aves",2,1,20,10,13.5228780000003,0,20,0,10
"Plecotus auritus","Chiroptera",2,1,23,1,0.38818,0,23,0,1
"Poecile montanus","Aves",2,1,4,2,2.910535,0,4,0,2
"Rallus aquaticus","Aves",19,1,1,1,0.952018000000001,0,1,0,1
"Rhacocleis germanica","Orthoptera",8,1,2,2,8,0,2,0,2
"Saxicola rubetra","Aves",3,1,15,6,0.935055999999999,0,15,0,6
"Sphingonotus caerulans","Orthoptera",9,1,6,6,17.875486,0,6,0,6
"Sturnus unicolor","Aves",2,1,5,2,3.45050000000001,0,5,0,2
"Svercus palmetorum","Orthoptera",14,1,3,3,11.390645,0,3,0,3
"Tringa totanus","Aves",6,1,4,4,9.726446,0,4,0,4
"Tropidopola cylindrica","Orthoptera",1,1,5,5,4.060177,0,5,0,5
"Turdus viscivorus","Aves",40,1,1,1,0.431830999999988,0,1,0,1
"Vulpes vulpes","Mammalia",36,1,10,9,3.577504,0,10,0,9
"Wave","Geophony",1,1,75,75,298.711761,0,75,0,75
"Actitis hypoleucos","Aves",15,2,2,2,2.70299200000001,0,2,0,2
"Apus pallidus","Aves",3,2,2,2,2.199364,0,2,0,2
"Athene noctua","Aves",28,2,42,20,14.857138,0,42,0,20
"Barbitistes obtusus","Orthoptera",23,2,17,17,24.575001,0,17,0,17
"Calliptamus siciliae","Orthoptera",3,2,16,10,22.494864,0,16,0,10
"Certhia familiaris","Aves",5,2,12,4,3.14964,0,12,0,4
"Cettia cetti","Aves",13,2,2,2,4.69823,0,2,0,2
"Chorthippus jucundus","Orthoptera",7,2,4,4,2.416082,0,4,0,4
"Chorthippus pullus","Orthoptera",37,2,2,2,6.715719,0,2,0,2
"Ciconia ciconia","Aves",3,2,2,2,3.91643999999999,0,2,0,2
"Construction noise","Anthropophony",2,2,6,6,17.989124,6,0,6,0
"Dendrocopos major","Aves",20,2,5,4,2.187107,5,0,4,0
"Ephippiger persicarius","Orthoptera",15,2,15,15,58.829269,0,15,0,15
"Equus caballus","Mammalia",4,2,4,3,6.607697,3,1,2,1
"Fulica atra","Aves",37,2,2,2,0.32357,0,2,0,2
"Glis glis","Mammalia",17,2,4,4,4.67664100000001,0,4,0,4
"Gunshot","Anthropophony",2,2,2,2,0.598162000000009,0,2,0,2
"Haematopus ostralegus","Aves",6,2,2,2,4.227367,0,2,0,2
"Helicopter","Anthropophony",2,2,16,16,55.829731,0,16,0,16
"Hirundo rustica","Aves",15,2,16,15,42.807866,14,2,14,1
"Ichthyaetus melanocephalus","Aves",2,2,18,6,15.254768,0,18,0,6
"Linaria cannabina","Aves",20,2,8,2,1.297684,0,8,0,2
"Martes foina","Mammalia",7,2,17,14,40.358107,0,17,0,14
"Muscicapa striata","Aves",14,2,24,8,26.111372,0,24,0,8
"Myotis blythii","Chiroptera",10,2,15,2,0.1856,0,15,0,2
"Natula averni","Orthoptera",18,2,15,15,58.945527,0,15,0,15
"Oedipoda coerulea","Orthoptera",2,2,20,13,11.253167,0,20,0,13
"Oligoglena tibialis","Hemiptera",60,2,3,3,11.831163,0,3,0,3
"Omocestus defauti","Orthoptera",7,2,5,5,6.906261,0,5,0,5
"Pelodytes punctatus","Anura",167,2,12,12,20.568573,12,0,12,0
"Petronia petronia","Aves",20,2,8,4,3.688692,0,8,0,4
"Phoenicopterus roseus","Aves",10,2,8,6,3.12057,0,8,0,6
"Pholidoptera fallax","Orthoptera",26,2,4,4,4.869739,0,4,0,4
"Pholidoptera littoralis","Orthoptera",40,2,11,9,25.768458,0,11,0,9
"Platycleis grisea","Orthoptera",13,2,30,4,11.12494,0,30,0,4
"Prunella modularis","Aves",75,2,3,3,0.814070999999998,0,3,0,3
"Pyrrhocorax graculus","Aves",2,2,6,6,1.081614,0,6,0,6
"Pyrrhocorax pyrrhocorax","Aves",5,2,15,11,3.42738299999999,0,15,0,11
"Radar","Anthropophony",2,2,5,4,12.987589,4,1,3,1
"Regulus regulus","Aves",10,2,6,6,3.718199,0,6,0,6
"Stenobothrus crassipes","Orthoptera",7,2,10,9,16.71887,0,10,0,9
"Stenobothrus fischeri","Orthoptera",37,2,13,13,28.023314,0,13,0,13
"Stenobothrus rubicundulus","Orthoptera",36,2,8,8,22.806298,0,8,0,8
"Streptopelia decaocto","Aves",20,2,6,3,4.391882,0,6,0,3
"Tachybaptus ruficollis","Aves",16,2,8,4,5.509538,0,8,0,4
"Tettigonia caudata","Orthoptera",31,2,7,6,18.144834,0,7,0,6
"Antaxius chopardi","Orthoptera",23,3,41,18,25.108466,0,41,0,18
"Arcyptera brevipennis","Orthoptera",24,3,6,3,5.525717,0,6,0,3
"Ardea cinerea","Aves",15,3,4,4,1.27839600000004,0,4,0,4
"Car alarm","Anthropophony",3,3,8,8,14.918208,5,3,5,3
"Corvus corax","Aves",33,3,11,7,2.832365,5,6,2,5
"Eupholidoptera chabrieri","Orthoptera",42,3,14,9,11.187557,0,14,0,9
"Falco tinnunculus","Aves",12,3,4,4,5.68102300000001,0,4,0,4
"Garrulus glandarius","Aves",33,3,24,16,38.4934220000001,0,24,0,16
"Harvester","Anthropophony",3,3,26,26,102.297218,26,0,26,0
"Hyla arborea","Anura",13,3,10,9,21.245501,7,3,7,2
"Lophophanes cristatus","Aves",38,3,11,8,6.08429200000001,0,11,0,8
"Meconema meridionale","Orthoptera",3,3,35,29,54.458936,0,35,0,29
"Oedipoda caerulescens","Orthoptera",46,3,12,6,6.227362,0,12,0,6
"Regulus ignicapilla","Aves",37,3,4,4,6.809102,4,0,4,0
"Saxicola rubicola","Aves",18,3,13,10,10.717232,0,13,0,10
"Serinus serinus","Aves",39,3,17,10,6.638046,2,15,1,9
"Song","Anthropophony",3,3,3,3,4.71894200000001,2,1,2,1
"Stenobothrus cotticus","Orthoptera",61,3,9,8,28.515152,0,9,0,8
"Stenobothrus festivus","Orthoptera",14,3,8,8,15.245376,0,8,0,8
"Stenobothrus grammicus","Orthoptera",4,3,10,9,32.074271,0,10,0,9
"Streptopelia turtur","Aves",7,3,7,6,21.935882,0,7,0,6
"Sus scrofa","Mammalia",26,3,4,3,4.35762100000014,0,4,0,3
"Sylvia borin","Aves",10,3,9,9,23.21005,5,4,5,4
"Thyreonotus corsicus","Orthoptera",40,3,33,12,8.148,0,33,0,12
"Water","Geophony",3,3,4,4,9.49797400000003,3,1,3,1
"Zip","Anthropophony",3,3,3,3,1.303491,3,0,3,0
"Bryodemella tuberculata","Orthoptera",10,4,25,25,98.259158,0,25,0,25
"Chloris chloris","Aves",39,4,10,9,7.12512400000001,0,10,0,9
"Chorthippus corsicus","Orthoptera",13,4,16,14,35.770266,0,16,0,14
"Chorthippus eisentrauti","Orthoptera",14,4,15,8,13.226552,0,15,0,8
"Eupholidoptera tyrrhenica","Orthoptera",19,4,41,39,122.934799,0,41,0,39
"Gomphocerippus armoricanus","Orthoptera",13,4,19,16,27.108458,0,19,0,16
"Jynx torquilla","Aves",8,4,44,14,36.31738,0,44,0,14
"Microphone whistling","Anthropophony",4,4,135,132,503.082332,0,135,0,132
"Modicogryllus frontalis","Orthoptera",10,4,26,24,85.358208,0,26,0,24
"Nyctalus noctula","Chiroptera",6,4,52,4,0.806499999999999,0,52,0,4
"Phoenicurus ochruros","Aves",30,4,17,11,5.809227,2,15,1,10
"Pholidoptera aptera","Orthoptera",46,4,29,28,52.017992,0,29,0,28
"Picus viridis","Aves",15,4,10,6,8.26915100000001,1,9,1,5
"Poecile palustris","Aves",13,4,10,6,3.54463700000003,4,6,4,2
"Polysarcus scutatus","Orthoptera",31,4,46,29,93.096298,0,46,0,29
"Pyrrhula pyrrhula","Aves",12,4,12,7,1.633592,10,2,6,1
"Scooter","Anthropophony",4,4,18,18,64.335,0,18,0,18
"Stenobothrus eurasius","Orthoptera",18,4,22,20,66.792116,0,22,0,20
"Tadarida teniotis","Chiroptera",65,4,44,4,0.893699999999999,0,44,0,4
"Train","Anthropophony",4,4,19,19,72.145828,9,10,9,10
"Ventilation","Anthropophony",4,4,54,53,190.500136,54,0,53,0
"Aegithalos caudatus","Aves",27,5,12,9,7.441787,1,11,1,8
"Alytes obstetricans","Anura",32,5,52,46,127.700896,44,8,41,5
"Antaxius hispanicus","Orthoptera",14,5,30,26,34.968286,0,30,0,26
"Breath","Anthropophony",5,5,7,6,3.72536600000003,2,5,2,4
"Buteo buteo","Aves",16,5,12,10,6.04462100000001,4,8,3,7
"Chorthippus reissingeri","Orthoptera",5,5,24,24,54.442558,0,24,0,24
"Curruca melanocephala","Aves",79,5,12,11,10.919486,0,12,0,11
"Gurgling noise","Anthropophony",5,5,6,6,4.65287700000001,6,0,6,0
"Marmota marmota","Mammalia",11,5,32,14,12.798384,0,32,0,14
"Oecanthus dulcisonans","Orthoptera",45,5,77,77,296.222426,25,52,25,52
"Oedaleus decorus","Orthoptera",16,5,23,19,33.839875,0,23,0,19
"Oedipoda germanica","Orthoptera",27,5,19,16,56.469225,0,19,0,16
"Omocestus antigai","Orthoptera",15,5,24,22,38.911977,0,24,0,22
"Phoenicurus phoenicurus","Aves",17,5,14,9,4.672342,0,14,0,9
"Phylloscopus bonelli","Aves",29,5,13,9,6.791004,9,4,5,4
"Platycleis falx","Orthoptera",30,5,125,96,344.499795,0,125,0,96
"Rain","Geophony",5,5,14,7,11.3990957,11,3,4,3
"Tringa ochropus","Aves",17,5,15,13,10.9138130000001,0,15,0,13
"Water drop","Geophony",5,5,6,6,0.725113999999959,2,4,2,4
"Alauda arvensis","Aves",24,6,49,34,76.103522,0,49,0,34
"Anthus trivialis","Aves",19,6,6,6,6.921497,2,4,2,4
"Burhinus oedicnemus","Aves",31,6,10,10,17.1142470000001,0,10,0,10
"Columba palumbus","Aves",27,6,22,18,45.902504,10,12,10,8
"Coughing","Anthropophony",6,6,8,7,6.420517,5,3,4,3
"Curruca hortensis","Aves",13,6,10,10,15.061358,0,10,0,10
"Emberiza citrinella","Aves",15,6,21,17,14.262431,13,8,10,7
"Euchorthippus chopardi","Orthoptera",40,6,11,8,20.435954,11,0,8,0
"Gryllotalpa vineae","Orthoptera",72,6,32,28,97.891603,7,25,5,23
"Horn","Anthropophony",6,6,6,6,4.51928599999998,4,2,4,2
"Music","Anthropophony",6,6,82,81,285.768,5,77,5,76
"Nycticorax nycticorax","Aves",15,6,23,21,6.726087,0,23,0,21
"Omocestus petraeus","Orthoptera",34,6,19,16,41.483553,0,19,0,16
"Pelophylax ridibundus","Anura",31,6,17,13,16.900392,0,17,0,13
"Tractor","Anthropophony",6,6,33,33,123.490663,33,0,33,0
"Troglodytes troglodytes","Aves",93,6,22,16,17.841595,10,12,10,6
"Acheta domesticus","Orthoptera",28,7,59,59,194.912275,0,59,0,59
"Barbitistes fischeri","Orthoptera",33,7,89,47,138.020327,0,89,0,47
"Barbitistes serricauda","Orthoptera",19,7,74,21,15.236398,0,74,0,21
"Calliptamus italicus","Orthoptera",9,7,19,18,48.814972,0,19,0,18
"Certhia brachydactyla","Aves",60,7,25,10,12.305967,0,25,0,10
"Construction machine","Anthropophony",7,7,23,19,73.652635,23,0,19,0
"Coracias garrulus","Aves",9,7,41,22,21.08018,0,41,0,22
"Locusta migratoria","Orthoptera",15,7,18,15,21.940842,0,18,0,15
"Meconema thalassinum","Orthoptera",14,7,12,11,31.786398,0,12,0,11
"Pica pica","Aves",69,7,19,17,14.960204,1,18,1,16
"Podismopsis keisti","Orthoptera",18,7,50,43,63.772142,0,50,0,43
"Psophus stridulus","Orthoptera",33,7,19,16,25.438564,0,19,0,16
"Sitta europaea","Aves",32,7,73,28,27.757625,6,67,6,22
"Turdus philomelos","Aves",78,7,14,13,15.262488,4,10,4,9
"Whistle","Anthropophony",7,7,16,15,27.470245,10,6,10,5
"Caprimulgus europaeus","Aves",34,8,74,51,122.624155,0,74,0,51
"Ephippiger terrestris","Orthoptera",78,8,240,60,153.223715,0,240,0,60
"Gryllodes sigillatus","Orthoptera",17,8,119,119,461.914191,0,119,0,119
"Myotis daubentonii","Chiroptera",25,8,261,8,2.2948,0,261,0,8
"Myotis emarginatus","Chiroptera",28,8,515,8,2.41899,0,515,0,8
"Omocestus haemorrhoidalis","Orthoptera",60,8,25,25,39.04773,0,25,0,25
"Otus scops","Aves",43,8,33,29,18.009187,0,33,0,29
"Pipistrellus nathusii","Chiroptera",23,8,269,8,3.37035,0,269,0,8
"Pseudochorthippus montanus","Orthoptera",39,8,68,63,132.703719455,0,68,0,63
"Stenobothrus nigromaculatus","Orthoptera",99,8,68,30,72.829214,0,68,0,30
"Torrent","Geophony",8,8,24,24,96,24,0,24,0
"Truck","Anthropophony",8,8,28,28,84.708783,14,14,14,14
"Chainsaw","Anthropophony",9,9,83,78,253.834599,3,80,3,75
